職稱,姓名,到職,卸任,出生,性別
行政院/政務委員,陳立夫,1949年06月12日,1950年03月10日,1900年8月21日,M
行政院/政務委員,徐永昌,1949年06月12日,1950年01月27日,1887年12月15日,M
行政院/政務委員,蔡培火,1950年03月12日,1954年06月01日,1889年6月20日,M
行政院/政務委員,董文琦,1950年03月12日,1954年06月01日,1901年,M
行政院/政務委員,吳國楨,1950年03月12日,1954年03月17日,1903年10月21日,M
行政院/政務委員,王師曾,1950年03月12日,1954年01月23日,1903年,M
行政院/政務委員,黃季陸,1950年03月12日,1952年04月17日,1899年9月3日,M
行政院/政務委員,余井塘,1952年04月17日,1954年06月01日,1896年,M
行政院/政務委員,田炯錦,1950年03月12日,1951年02月22日,1899年,M
行政院/政務委員,黃少谷,1951年03月07日,1954年06月01日,1901年7月24日,M
行政院/政務委員,楊毓滋,1950年03月12日,1950年10月10日,1904年,M
行政院/政務委員,蔣勻田,1950年11月27日,1954年06月01日,1903年,M
行政院/政務委員,蔡培火,1954年06月01日,1958年07月15日,1889年6月20日,M
行政院/政務委員,孟昭瓚,1954年06月01日,1958年07月15日,,M
行政院/政務委員,余井塘,1954年06月01日,1958年07月15日,1896年,M
行政院/政務委員,黃季陸,1954年06月01日,1958年07月15日,1899年9月3日,M
行政院/政務委員,田炯錦,1954年06月01日,1958年03月19日,1899年,M
行政院/政務委員,嚴家淦,1957年08月08日,1958年03月19日,1905年10月23日,M
行政院/政務委員,薛岳,1958年07月15日,1963年12月16日,1896年12月27日,M
行政院/政務委員,余井塘,1958年07月15日,1963年12月16日,1896年,M
行政院/政務委員,蔡培火,1958年07月15日,1963年12月16日,1889年6月20日,M
行政院/政務委員,蔣經國,1958年07月15日,1963年12月16日,1910年4月27日,M
行政院/政務委員,葉公超,1961年11月18日,1963年12月16日,1904年10月20日,M
行政院/政務委員,王世傑,1958年07月15日,1962年05月19日,1891年3月10日,M
行政院/政務委員,董文琦,1963年12月16日,1972年06月01日,1901年,M
行政院/政務委員,葉公超,1963年12月16日,1972年06月01日,1904年10月20日,M
行政院/政務委員,陳雪屏,1963年12月16日,1972年06月01日,1901年,M
行政院/政務委員,蔣經國,1963年12月16日,1965年01月13日,1910年4月27日,M
行政院/政務委員,田炯錦,1963年12月16日,1970年07月15日,1899年,M
行政院/政務委員,賀衷寒,1963年12月16日,1970年07月15日,1900年1月5日,M
行政院/政務委員,蔡培火,1963年12月16日,1966年06月01日,1889年6月20日,M
行政院/政務委員,連震東,1966年06月01日,1972年06月01日,1904年4月23日,M
行政院/政務委員,俞大維,1965年01月13日,1966年06月01日,1897年12月2日,M
行政院/政務委員,徐柏園,1966年06月01日,1969年04月29日,1902年2月8日,M
行政院/政務委員,俞國華,1969年07月01日,1972年06月01日,1914年1月10日,M
行政院/政務委員,俞國華,1972年06月01日,1978年06月01日,1914年1月10日,M
行政院/政務委員,李登輝,1972年06月01日,1978年06月01日,1923年1月15日,M
行政院/政務委員,葉公超,1972年06月01日,1978年06月01日,1904年10月20日,M
行政院/政務委員,周書楷,1972年06月01日,1978年01月05日,1913年8月21日,M
行政院/政務委員,陳奇祿,1978年01月05日,1978年06月01日,1923年4月27日,M
行政院/政務委員,郭澄,1972年06月01日,1976年06月01日,,M
行政院/政務委員,李國鼎,1976年06月01日,1978年06月01日,1910年1月28日,M
行政院/政務委員,高玉樹,1976年06月01日,1978年06月01日,1913年9月3日,M
行政院/政務委員,邱創煥,1976年06月01日,1978年06月01日,1925年7月25日,M
行政院/政務委員,周宏濤,1978年06月01日,1984年06月01日,1916年12月14日,M
行政院/政務委員,張豐緒,1978年06月01日,1984年06月01日,1928年8月5日,M
行政院/政務委員,俞國華,1978年06月01日,1984年06月01日,1914年1月10日,M
行政院/政務委員,李國鼎,1978年06月01日,1984年06月01日,1910年1月28日,M
行政院/政務委員,高玉樹,1978年06月01日,1984年06月01日,1913年9月3日,M
行政院/政務委員,陳奇祿,1978年06月01日,1981年12月01日,1923年4月27日,M
行政院/政務委員,林金生,1981年12月01日,1984年06月01日,1916年,M
行政院/政務委員,費驊,1978年06月01日,1984年02月29日,1912年5月23日,M
行政院/政務委員,高玉樹,1984年06月01日,1989年06月01日,1913年9月3日,M
行政院/政務委員,張豐緒,1984年06月01日,1989年06月01日,1928年8月5日,M
行政院/政務委員,周宏濤,1984年06月01日,1989年06月01日,1916年12月14日,M
行政院/政務委員,趙耀東,1984年06月01日,1988年07月22日,1916年9月29日,M
行政院/政務委員,沈君山,1988年07月22日,1989年06月01日,1932年8月29日,M
行政院/政務委員,李國鼎,1984年06月01日,1988年07月22日,1910年1月28日,M
行政院/政務委員,王友釗,1988年07月22日,1989年06月01日,,M
行政院/政務委員,馬紀壯,1984年06月01日,1986年01月10日,1912年10月14日,M
行政院/政務委員,蕭天讚,1986年07月01日,1988年07月22日,,M
行政院/政務委員,黃昆輝,1988年07月22日,1989年06月01日,1936年11月8日,M
行政院/政務委員,郭為藩,1984年06月01日,1988年07月26日,1937年9月3日,M
行政院/政務委員,錢復,1988年08月01日,1989年06月01日,1935年2月17日,M
行政院/政務委員,張豐緒,1989年06月01日,1990年06月01日,1928年8月5日,M
行政院/政務委員,周宏濤,1989年06月01日,1990年06月01日,1916年12月14日,M
行政院/政務委員,錢復,1989年06月01日,1990年06月01日,1935年2月17日,M
行政院/政務委員,王友釗,1989年06月01日,1990年06月01日,,M
行政院/政務委員,黃昆輝,1989年06月01日,1990年06月01日,1936年11月8日,M
行政院/政務委員,郭南宏,1989年06月01日,1990年06月01日,1936年10月23日,M
行政院/政務委員,張劍寒,1989年06月01日,1990年06月01日,1928年,M
行政院/政務委員,王昭明,1990年06月01日,1993年02月27日,1920年8月5日,M
行政院/政務委員,郭婉容,1990年06月01日,1993年02月27日,1930年1月25日,F
行政院/政務委員,吳伯雄,1990年06月01日,1991年06月01日,1939年6月19日,M
行政院/政務委員,黃石城,1990年06月01日,1993年02月27日,1935年8月27日,M
行政院/政務委員,黃昆輝,1990年06月01日,1993年02月27日,1936年11月8日,M
行政院/政務委員,郭南宏,1990年06月01日,1993年02月27日,1936年10月23日,M
行政院/政務委員,張劍寒,1990年06月01日,1992年06月05日,1928年,M
行政院/政務委員,李模,1992年10月01日,1993年02月27日,,M
行政院/政務委員,郭婉容,1993年02月27日,1996年02月28日,1930年1月25日,F
行政院/政務委員,王昭明,1993年02月27日,1996年02月28日,1920年8月5日,M
行政院/政務委員,黃石城,1993年02月27日,1996年02月28日,1935年8月27日,M
行政院/政務委員,夏漢民,1993年02月27日,1996年02月28日,,M
行政院/政務委員,蕭萬長,1993年02月27日,1995年12月01日,1939年1月3日,M
行政院/政務委員,黃昆輝,1993年02月27日,1994年12月15日,1936年11月8日,M
行政院/政務委員,孫震,1994年12月15日,1996年02月28日,1934年11月8日,M
行政院/政務委員,丘宏達,1993年02月27日,1994年02月25日,1936年3月23日,M
行政院/政務委員,張京育,1994年03月14日,1996年02月28日,1937年4月27日,M
行政院/政務委員,郭婉容,1996年02月28日,1997年09月01日,1930年1月25日,F
行政院/政務委員,林振國,1996年06月10日,1997年09月01日,1937年12月9日,M
行政院/政務委員,王昭明,1996年02月28日,1996年06月10日,1920年8月5日,M
行政院/政務委員,塗德錡,1996年06月10日,1997年09月01日,,M
行政院/政務委員,孫震,1996年02月28日,1996年06月10日,1934年11月8日,M
行政院/政務委員,楊世緘,1996年06月10日,1997年09月01日,,M
行政院/政務委員,黃石城,1996年02月28日,1996年06月10日,1935年8月27日,M
行政院/政務委員,蔡政文,1996年06月10日,1997年09月01日,,M
行政院/政務委員,夏漢民,1996年02月28日,1996年06月10日,,M
行政院/政務委員,葉金鳳,1996年06月10日,1997年05月15日,1943年6月22日,F
行政院/政務委員,趙守博,1997年05月15日,1997年09月01日,1941年3月1日,M
行政院/政務委員,張京育,1996年02月28日,1996年06月10日,1937年4月27日,M
行政院/政務委員,馬英九,1996年06月10日,1997年05月15日,1950年7月13日,M
行政院/政務委員,蘇起,1997年05月15日,1997年09月01日,1949年10月1日,M
行政院/政務委員,黃大洲,1997年09月01日,1999年01月27日,1936年2月7日,M
行政院/政務委員,楊世緘,1997年09月01日,1999年01月27日,,M
行政院/政務委員,陳健民,1997年09月01日,1999年01月27日,1942年10月5日,M
行政院/政務委員,郭婉容,1997年09月01日,1999年01月27日,1930年1月25日,F
行政院/政務委員,趙守博,1997年09月01日,1998年12月21日,1941年3月1日,M
行政院/政務委員,林豐正,1997年09月01日,1998年04月01日,1940年3月20日,M
行政院/政務委員,蔡兆陽,1998年04月01日,1999年01月27日,,M
行政院/政務委員,詹火生,1997年09月01日,1998年02月05日,1949年2月10日,M
行政院/政務委員,江丙坤,1998年02月05日,1999年01月27日,1932年12月16日,M
行政院/政務委員,郭婉容,1999年01月27日,2000年05月20日,1930年1月25日,F
行政院/政務委員,江丙坤,1999年01月27日,2000年05月20日,1932年12月16日,M
行政院/政務委員,蔡兆陽,1999年01月27日,2000年05月20日,,M
行政院/政務委員,黃大洲,1999年01月27日,2000年05月20日,1936年2月7日,M
行政院/政務委員,楊世緘,1999年01月27日,2000年05月20日,,M
行政院/政務委員,陳健民,1999年01月27日,2000年05月20日,1942年10月5日,M
行政院/政務委員,吳容明,1999年02月01日,1999年08月15日,1943年12月23日,M
行政院/政務委員,鍾榮吉,1999年11月18日,2000年03月08日,1943年1月27日,M
行政院/政務委員,林能白,2000年05月20日,2000年10月06日,,M
行政院/政務委員,黃榮村,2000年05月20日,2000年10月06日,1947年3月30日,M
行政院/政務委員,陳錦煌,2000年05月20日,2000年10月06日,1952年,M
行政院/政務委員,張有惠,2000年05月20日,2000年10月06日,,M
行政院/政務委員,蔡清彥,2000年05月20日,2000年10月06日,1944年9月29日,M
行政院/政務委員,胡錦標,2000年05月20日,2000年10月06日,,M
行政院/政務委員,蔡清彥,2000年10月06日,2002年02月01日,1944年9月29日,M
行政院/政務委員,鍾琴,2000年10月06日,2002年02月01日,,F
行政院/政務委員,林能白,2000年10月06日,2002年02月01日,,M
行政院/政務委員,黃榮村,2000年10月06日,2002年02月01日,1947年3月30日,M
行政院/政務委員,陳錦煌,2000年10月06日,2002年02月01日,1952年,M
行政院/政務委員,張有惠,2000年10月06日,2001年04月12日,,M
行政院/政務委員,許志雄,2001年06月11日,2002年02月01日,,M
行政院/政務委員,胡錦標,2000年10月06日,2001年03月07日,,M
行政院/政務委員,胡勝正,2001年03月07日,2002年02月01日,1940年8月5日,M
行政院/政務委員,蔡清彥,2002年02月01日,2004年05月20日,1944年9月29日,M
行政院/政務委員,胡勝正,2002年02月01日,2004年05月20日,1940年8月5日,M
行政院/政務委員,林盛豐,2002年02月01日,2004年05月20日,,M
行政院/政務委員,郭瑤琪,2002年02月01日,2004年05月20日,1956年3月13日,F
行政院/政務委員,陳其南,2002年02月01日,2004年05月20日,,M
行政院/政務委員,黃輝珍,2002年02月01日,2003年07月01日,1954年12月1日,M
行政院/政務委員,葉國興,2003年07月01日,2004年05月20日,,M
行政院/政務委員,邱義仁,2002年02月01日,2002年03月15日,1950年5月9日,M
行政院/政務委員,葉俊榮,2002年05月01日,2004年05月20日,,M
行政院/政務委員,胡勝正,2004年05月20日,2006年07月04日,1940年8月5日,M
行政院/政務委員,呂桔誠,2006年07月04日,2006年09月01日,1956年12月15日,M
行政院/政務委員,胡勝正,2006年10月05日,2007年01月30日,1940年8月5日,M
行政院/政務委員,林錦昌,2007年07月16日,2008年02月01日,1967年7月18日,M
行政院/政務委員,劉世芳,2008年02月01日,2008年05月20日,1959年08月13日,F
行政院/政務委員,傅立葉,2004年05月20日,2006年05月20日,,F
行政院/政務委員,林萬億,2006年05月20日,2007年05月21日,,M
行政院/政務委員,黃輝珍,2007年05月21日,2008年05月20日,1954年12月1日,M
行政院/政務委員,林盛豐,2004年05月20日,2006年01月25日,,M
行政院/政務委員,何美玥,2006年01月25日,2007年05月21日,1951年1月9日,F
行政院/政務委員,劉玉山,2007年05月21日,2008年05月20日,1944年10月30日,M
行政院/政務委員,郭瑤琪,2004年05月20日,2006年01月25日,1956年3月13日,F
行政院/政務委員,吳豐山,2006年01月25日,2007年05月21日,1945年1月24日,M
行政院/政務委員,何美玥,2007年06月12日,2008年05月20日,1951年1月9日,F
行政院/政務委員,陳其邁,2004年05月20日,2005年02月01日,1964年12月23日,M
行政院/政務委員,卓榮泰,2005年02月01日,2005年09月19日,1959年1月22日,M
行政院/政務委員,李應元,2005年09月19日,2006年01月25日,1953年3月16日,M
行政院/政務委員,吳澤成,2006年01月25日,2008年05月20日,,M
行政院/政務委員,林義夫,2004年05月20日,2005年01月31日,1942年11月15日,M
行政院/政務委員,林錫耀,2006年01月25日,2008年05月20日,1961年12月25日,M
行政院/政務委員,林逢慶,2004年05月20日,2008年05月20日,,M
行政院/政務委員,蔡勳雄,2008年05月20日,2010年02月24日,1941年6月23日,M
行政院/政務委員,陳添枝,2008年05月20日,2009年09月10日,,M
行政院/政務委員,朱雲鵬,2008年05月20日,2009年04月28日,1953年8月17日,M
行政院/政務委員,曾志朗,2008年05月20日,2009年09月10日,1944年9月8日,M
行政院/政務委員,張進福,2008年05月20日,2009年09月10日,1948年3月9日,M
行政院/政務委員,高思博,2008年05月20日,2009年09月10日,1968年10月31日,M
行政院/政務委員,范良銹,2008年05月20日,2009年09月10日,1946年8月15日,M
行政院/政務委員,薛承泰,2009年02月16日,2009年09月10日,1956年4月3日,M
行政院/政務委員,曾志朗,2009年09月10日,2012年02月06日,1944年9月8日,M
行政院/政務委員,張進福,2009年09月10日,2012年02月06日,1948年3月9日,M
行政院/政務委員,高思博,2009年09月10日,2011年02月11日,1968年10月31日,M
行政院/政務委員,羅瑩雪,2011年02月09日,2012年02月06日,1951年11月8日,F
行政院/政務委員,范良銹,2009年09月10日,2011年04月01日,1946年8月15日,M
行政院/政務委員,薛承泰,2009年09月10日,2012年02月06日,1956年4月3日,M
行政院/政務委員,梁啟源,2009年09月10日,2011年03月01日,1946年10月29日,M
行政院/政務委員,林政則,2009年09月10日,2012年02月06日,1944年2月5日,M
行政院/政務委員,尹啟銘,2009年11月16日,2011年11月28日,1952年6月2日,M
行政院/政務委員,管中閔,2012年02月06日,2013年02月18日,1956年8月15日,M
行政院/政務委員,薛承泰,2012年02月06日,2013年02月18日,1956年4月3日,M
行政院/政務委員,張進福,2012年02月06日,2012年05月20日,1948年3月9日,M
行政院/政務委員,尹啟銘,2012年05月20日,2013年02月18日,1952年6月2日,M
行政院/政務委員,黃光男,2012年02月06日,2013年02月18日,1944年2月15日,M
行政院/政務委員,張善政,2012年02月06日,2013年02月18日,1954年6月24日,M
行政院/政務委員,楊秋興,2012年02月06日,2013年02月18日,1956年5月15日,M
行政院/政務委員,羅瑩雪,2012年02月06日,2013年02月18日,1951年11月8日,F
行政院/政務委員,林政則,2012年02月06日,2013年02月18日,1944年2月5日,M
行政院/政務委員,陳振川,2012年02月06日,2013年02月18日,1954年7月28日,M
行政院/政務委員,陳士魁,2013年02月18日,2013年07月31日,1952年4月8日,M
行政院/政務委員,馮燕,2013年08月01日,2014年12月08日,,F
行政院/政務委員,管中閔,2013年02月18日,2014年12月08日,1956年8月15日,M
行政院/政務委員,薛琦,2013年02月18日,2014年03月02日,,M
行政院/政務委員,黃光男,2013年02月18日,2014年02月28日,1944年2月15日,M
行政院/政務委員,張善政,2013年02月18日,2014年03月02日,1954年6月24日,M
行政院/政務委員,楊秋興,2013年02月18日,2014年12月08日,1956年5月15日,M
行政院/政務委員,羅瑩雪,2013年02月18日,2013年09月29日,1951年11月8日,F
行政院/政務委員,蔡玉玲,2013年10月22日,2014年12月08日,1955年8月22日,F
行政院/政務委員,林政則,2013年02月18日,2014年12月08日,1944年2月5日,M
行政院/政務委員,陳振川,2013年02月18日,2013年07月31日,1954年7月28日,M
行政院/政務委員,陳希舜,2013年10月22日,2014年04月24日,,M
行政院/政務委員,許俊逸,2014年07月02日,2014年12月08日,,M
行政院/政務委員,馮燕,2014年12月08日,2016年5月20日,,F
行政院/政務委員,管中閔,2014年12月08日,2015年02月04日,1956年8月15日,M
行政院/政務委員,蔡玉玲,2014年12月08日,2016年5月20日,1955年8月22日,F
行政院/政務委員,林政則,2014年12月08日,2016年5月20日,1944年2月5日,M
行政院/政務委員,許俊逸,2014年12月08日,2016年5月20日,,M
行政院/政務委員,杜紫軍,2014年12月08日,2016年5月20日,1959年10月23日,M
行政院/政務委員,葉欣誠,2014年12月08日,2016年5月20日,1965年,M
行政院/政務委員,顏鴻森,2015年02月05日,2016年5月20日,1951年,M
行政院/政務委員,蕭家淇,2015年02月26日,2016年5月20日,1961年6月21日,M
行政院/政務委員,林美珠,2016年5月20日,,,F
行政院/政務委員,陳添枝,2016年5月20日,,,M
行政院/政務委員,吳宏謀,2016年5月20日,,,M
行政院/政務委員,施俊吉,2016年5月20日,,1955年8月10日,M
行政院/政務委員,張景森,2016年5月20日,,,M
行政院/政務委員,許璋瑤,2016年5月20日,,,M
行政院/政務委員,林萬億,2016年5月20日,,,M
行政院/秘書長,呂苾籌,1928年10月31日,1932年1月18日,,M
行政院/秘書長,鄭洪年,1932年1月18日,1932年1月31日,1875年,M
行政院/秘書長,曾仲鳴,1932年1月31日,1932年2月23日,,M
行政院/秘書長,褚民誼,1932年2月23日,1935年12月13日,1884年1月17日,M
行政院/秘書長,翁文灝,1935年12月13日,1937年9月9日,1889年7月26日,M
行政院/秘書長,魏道明,1937年9月9日,1941年12月27日,1899年10月28日,M
行政院/秘書長,蔣廷黻,1941年7月16日,1941年12月27日,1895年12月7日,M
行政院/秘書長,陳儀,1941年12月27日,1942年12月8日,1883年5月3日,M
行政院/秘書長,張厲生,1942年12月8日,1945年6月25日,1901年6月17日,M
行政院/秘書長,蔣夢麟,1945年6月25日,1947年4月23日,1886年1月20日,M
行政院/秘書長,甘乃光,1947年4月23日,1948年5月31日,1897年,M
行政院/秘書長,李惟果,1948年5月31日,1948年12月22日,1903年,M
行政院/秘書長,端木愷,1948年12月22日,1949年3月21日,1903年,M
行政院/秘書長,黃少谷,1949年3月21日,1949年6月12日,1901年7月24日,M
行政院/秘書長,賈景德,1949年6月12日,1950年,1880年,M
行政院/秘書長,黃少谷,1950年3月12日,1954年5月26日,1901年7月24日,M
行政院/秘書長,陳慶瑜,1954年6月1日,1958年7月14日,1899年,M
行政院/秘書長,陳雪屏,1958年7月14日,1963年11月29日,1901年,M
行政院/秘書長,蔣彥士,1967年11月29日,1972年5月29日,1915年2月27日,M
行政院/秘書長,費驊,1972年5月29日,1976年6月9日,1912年5月23日,M
行政院/秘書長,張繼正,1976年5月,1978年5月,1918年12月7日,M
行政院/秘書長,馬紀壯,1978年5月,1978年12月,1912年10月14日,M
行政院/秘書長,瞿韶華,1978年12月,1984年5月,1914年12月4日,M
行政院/秘書長,王章清,1984年6月1日,1988年7月,,M
行政院/秘書長,錢純,1988年7月,1989年5月,1929年2月8日,M
行政院/秘書長,王昭明,1989年,1993年2月26日,1920年8月5日,M
行政院/秘書長,李厚高,1993年2月26日,1994年12月14日,1926年10月21日,M
行政院/秘書長,趙守博,1993年12月14日,1997年9月1日,1941年3月1日,M
行政院/秘書長,張有惠,1997年9月1日,1999年1月27日,,M
行政院/秘書長,謝深山,1999年1月27日,2000年5月20日,1939年2月10日,M
行政院/秘書長,魏啟林,2000年5月20日,2000年10月6日,,M
行政院/秘書長,邱義仁,2000年10月6日,2002年2月1日,1950年5月9日,M
行政院/秘書長,李應元,2002年2月1日,2002年7月1日,1953年3月16日,M
行政院/秘書長,劉世芳,2002年7月1日,2004年5月20日,1959年08月13日,F
行政院/秘書長,葉國興,2004年5月20日,2005年2月1日,,M
行政院/秘書長,李應元,2005年2月1日,2005年9月14日,1953年3月16日,M
行政院/秘書長,卓榮泰,2005年9月14日,2006年1月25日,1959年1月22日,M
行政院/秘書長,劉玉山,2006年1月25日,2007年5月21日,1944年10月30日,M
行政院/秘書長,陳景峻,2007年5月21日,2008年5月20日,1956年6月15日,M
行政院/秘書長,薛香川,2008年5月20日,2009年9月10日,1944年12月12日,M
行政院/秘書長,林中森,2009年9月10日,2012年2月5日,1944年12月17日,M
行政院/秘書長,林益世,2012年2月6日,2012年6月29日,1968年8月19日,M
行政院/秘書長,陳士魁,2012年7月10日,2013年2月7日,1952年4月8日,M
行政院/秘書長,陳威仁,2013年2月7日,2014年3月1日,1953年5月24日,M
行政院/秘書長,李四川,2014年3月1日,2015年1月21日,1958年2月1日,M
行政院/秘書長,簡太郎,2015年1月24日,,1947年2月15日,M
行政院/秘書長,陳美伶,2016年5月20日,,1958年,F
行政院新聞局/局長,董顯光,1947年5月,1948年12月,1887年11月9日,M
行政院新聞局/局長,沈昌煥,1948年12月,1949年1月,1913年10月16日,M
行政院新聞局/局長,吳南如,1954年1月,1956年2月,1898年9月23日,M
行政院新聞局/局長,沈錡,1956年2月,1961年7月,1917年10月1日,M
行政院新聞局/局長,沈劍虹,1961年7月,1966年11月,1908年7月2日,M
行政院新聞局/局長,魏景蒙,1966年11月,1972年6月,1907年8月,M
行政院新聞局/局長,錢復,1972年6月,1975年5月,1935年2月17日,M
行政院新聞局/局長,丁懋時,1975年5月,1979年1月,,M
行政院新聞局/局長,宋楚瑜,1979年1月,1979年6月,1942年3月16日,M
行政院新聞局/局長,宋楚瑜,1979年6月,1984年9月,1942年3月16日,M
行政院新聞局/局長,張京育,1984年9月,1987年4月,1937年4月27日,M
行政院新聞局/局長,邵玉銘,1987年4月,1991年9月,1938年11月3日,M
行政院新聞局/局長,胡志強,1991年9月,1996年6月10日,1948年5月15日,M
行政院新聞局/局長,蘇起,1996年6月10日,1997年5月15日,1949年10月1日,M
行政院新聞局/局長,李大維,1997年5月15日,1998年2月5日,1949年10月15日,M
行政院新聞局/局長,程建人,1998年2月5日,1999年11月30日,1939年8月11日,M
行政院新聞局/局長,趙怡,1999年11月30日,2000年5月20日,1950年4月12日,M
行政院新聞局/局長,鍾琴,2000年5月20日,2000年10月6日,,F
行政院新聞局/局長,蘇正平,2000年10月6日,2002年2月1日,,M
行政院新聞局/局長,葉國興,2002年2月1日,2003年7月1日,,M
行政院新聞局/局長,黃輝珍,2003年7月1日,2004年5月20日,1954年12月1日,M
行政院新聞局/局長,陳其邁,2004年5月20日,2005年2月1日,1964年12月23日,M
行政院新聞局/局長,卓榮泰,2005年2月1日,2006年1月25日,1959年1月22日,M
行政院新聞局/局長,鄭文燦,2006年1月25日,2007年4月20日,1967年7月6日,M
行政院新聞局/局長,易榮宗,2007年4月20日,2007年6月11日,,M
行政院新聞局/局長,謝志偉,2007年6月11日,2008年5月20日,1955年1月6日,M
行政院新聞局/局長,史亞平,2008年5月20日,2008年12月31日,1962年7月27日,F
行政院新聞局/局長,蘇俊賓,2008年12月31日,2010年2月24日,1976年7月8日,M
行政院新聞局/局長,江啟臣,2010年2月24日,2011年5月1日,1972年3月2日,M
行政院新聞局/局長,楊永明,2011年5月2日,2012年5月19日,1964年7月13日,M
行政院/發言人,胡幼偉,2012年5月20日,2012年10月7日,1961年4月1日,M
行政院/發言人,黃敏恭,2012年10月7日,2012年10月22日,,M
行政院/發言人,鄭麗文,2012年10月23日,2014年2月17日,1969年11月12日,F
行政院/發言人,孫立群,2014年2月17日,,1961年10月21日,M
行政院/發言人,童振源,2016年5月20日,,1969年12月4日,M
內政部/部長,張厲生,1948年5月31日,1948年6月22日,1901年6月17日,M
內政部/部長,彭昭賢,1948年6月22日,1948年12月22日,1896年,M
內政部/部長,洪蘭友,1948年12月22日,1949年4月1日,1900年,M
內政部/部長,李漢魂,1949年4月1日,1950年2月6日,1895年11月23日,M
內政部/部長,谷正綱,1950年2月6日,1950年3月16日,1902年4月30日,M
內政部/部長,余井塘,1950年3月16日,1952年4月25日,1896年,M
內政部/部長,黃季陸,1952年4月25日,1954年6月1日,1899年9月3日,M
內政部/部長,王德溥,1954年6月1日,1958年3月27日,1897年,M
內政部/部長,田炯錦,1958年3月27日,1960年6月1日,1899年,M
內政部/部長,連震東,1960年6月1日,1966年6月3日,1904年4月23日,M
內政部/部長,徐慶鐘,1966年6月3日,1972年6月1日,1907年7月19日,M
內政部/部長,林金生,1972年6月1日,1976年6月11日,1916年,M
內政部/部長,張豐緒,1976年6月11日,1978年6月1日,1928年8月5日,M
內政部/部長,邱創煥,1978年6月1日,1981年12月1日,1925年7月25日,M
內政部/部長,林洋港,1981年12月1日,1984年6月1日,1927年6月10日,M
內政部/部長,吳伯雄,1984年6月1日,1988年7月22日,1939年6月19日,M
內政部/部長,許水德,1988年7月22日,1991年6月1日,1931年8月1日,M
內政部/部長,吳伯雄,1991年6月1日,1994年12月15日,1939年6月19日,M
內政部/部長,黃昆輝,1994年12月15日,1996年6月10日,1936年11月8日,M
內政部/部長,林豐正,1996年6月10日,1997年5月15日,1940年3月20日,M
內政部/部長,葉金鳳,1997年5月15日,1998年2月5日,1943年6月22日,F
內政部/部長,黃主文,1998年2月5日,2000年5月20日,1941年8月20日,M
內政部/部長,張博雅,2000年5月20日,2002年2月1日,1942年10月5日,F
內政部/部長,余政憲,2002年2月2日,2004年4月9日,1959年9月8日,M
內政部/部長,蘇嘉全,2004年4月9日,2006年1月25日,1956年10月22日,M
內政部/部長,李逸洋,2006年1月25日,2008年5月20日,1955年12月16日,M
內政部/部長,廖了以,2008年5月20日,2009年9月10日,1947年10月29日,M
內政部/部長,江宜樺,2009年9月10日,2012年2月6日,1960年11月18日,M
內政部/部長,李鴻源,2012年2月6日,2014年3月2日,1956年6月21日,M
內政部/部長,陳威仁,2014年3月3日,,1953年5月24日,M
內政部/部長,葉俊榮,2016年5月20日,,,M
外交部/部長,王世杰,1948年05月31日,1948年12月22日,1891年3月10日,M
外交部/部長,吳鐵城,1948年12月22日,1949年03月21日,1888年3月9日,M
外交部/部長,傅秉常,1949年03月21日,1949年05月28日,1896年2月16日,M
